student_id,term_gpa,term_id
1808,2.4,3
1809,1.4,3
1810,1.8,3
1811,1.6,3
1812,2.4,3
1813,2.6,3
1814,2.0,3
1815,1.8,3
1816,2.2,3
1817,1.8,3
1818,2.2,3
1819,1.4,3
1820,1.8,3
1821,2.0,3
1822,2.4,3
1823,2.4,3
1824,1.8,3
1825,1.6,3
1826,1.2,3
1827,2.0,3
1828,2.8,3
1829,1.8,3
1830,2.0,3
1831,2.0,3
1832,1.0,3
1833,1.8,3
1834,2.2,3
1835,1.6,3
1836,2.4,3
1837,2.8,3
1838,1.2,3
1839,2.0,3
1840,1.8,3
1841,1.2,3
1842,2.4,3
1843,1.4,3
1844,2.4,3
1845,1.2,3
1846,1.6,3
1847,2.0,3
1848,1.2,3
1849,1.6,3
1850,1.8,3
1851,2.2,3
1852,2.6,3
1853,1.8,3
1854,1.8,3
1855,2.8,3
1856,2.6,3
1857,2.8,3
1858,1.6,3
1859,2.4,3
1860,1.8,3
1861,2.0,3
1862,2.0,3
1863,1.8,3
1864,2.2,3
1865,1.6,3
1866,1.2,3
1867,2.0,3
1868,1.2,3
1869,2.2,3
1870,1.2,3
1871,2.6,3
1872,1.4,3
1873,1.0,3
1874,2.0,3
1875,1.8,3
1876,2.8,3
1877,2.4,3
1878,1.8,3
1879,2.0,3
1880,2.6,3
1881,2.4,3
1882,1.2,3
1883,1.4,3
1884,2.2,3
1885,1.8,3
1886,1.6,3
1887,2.0,3
1888,1.4,3
1889,1.8,3
1890,1.4,3
1891,1.4,3
1892,2.2,3
1893,1.4,3
1894,1.6,3
1895,2.2,3
1896,1.6,3
1897,2.0,3
1898,2.0,3
1899,2.4,3
1900,2.2,3
1901,1.6,3
1902,1.6,3
1903,1.8,3
1904,3.0,3
1905,2.4,3
1906,1.4,3
1907,1.0,3
1908,1.8,3
1909,1.6,3
1910,3.0,3
1911,2.6,3
1912,2.0,3
1913,1.6,3
1914,1.8,3
1915,1.4,3
1916,1.6,3
1917,3.4,3
1918,1.8,3
1919,1.4,3
1920,1.8,3
1921,2.2,3
1922,1.6,3
1923,2.4,3
1924,1.4,3
1925,1.2,3
1926,2.2,3
1927,2.2,3
1928,2.0,3
1929,2.2,3
1930,2.0,3
1931,1.8,3
1932,1.4,3
1933,1.6,3
1934,1.4,3
1935,1.8,3
1936,1.4,3
1937,2.0,3
1938,1.8,3
1939,2.0,3
1940,2.0,3
1941,1.2,3
1942,2.2,3
1943,2.2,3
1944,2.2,3
1945,1.8,3
1946,1.4,3
1947,2.2,3
1948,1.8,3
1949,3.0,3
1950,1.6,3
1951,1.8,3
1952,1.8,3
1953,1.8,3
1954,1.6,3
1955,1.8,3
1956,1.4,3
1957,2.8,3
1958,2.6,3
1959,2.2,3
1960,1.8,3
1961,1.8,3
1962,2.0,3
1963,2.0,3
1964,2.4,3
1965,2.4,3
1966,1.2,3
1967,2.0,3
1968,2.6,3
1969,1.6,3
1970,2.0,3
1971,2.0,3
1972,1.6,3
1973,2.6,3
1974,2.4,3
1975,2.4,3
1976,2.8,3
1977,2.4,3
1978,3.0,3
1979,2.2,3
1980,2.6,3
1981,1.8,3
1982,2.8,3
1983,2.2,3
1984,1.6,3
1985,2.4,3
1986,1.6,3
1987,1.2,3
1988,2.0,3
1989,1.0,3
1990,2.6,3
1991,1.8,3
1992,2.0,3
1993,1.6,3
1994,1.2,3
1995,1.4,3
1996,1.4,3
1997,1.4,3
1998,3.0,3
1999,3.0,3
2000,1.2,3
2001,2.6,3
2002,2.0,3
2003,1.6,3
2004,1.8,3
2005,1.2,3
2006,1.0,3
2007,2.0,3
2008,2.0,3
2009,1.2,3
2010,2.4,3
2011,1.6,3
2012,1.4,3
2013,1.6,3
2014,2.2,3
2015,2.0,3
2016,2.0,3
2017,1.8,3
2018,2.6,3
2019,2.2,3
2020,1.6,3
2021,2.2,3
2022,1.4,3
2023,1.6,3
2024,1.4,3
2025,1.4,3
2026,2.8,3
2027,1.0,3
2028,2.6,3
2029,2.0,3
2030,1.8,3
2031,2.2,3
2032,2.2,3
2033,1.2,3
2034,2.2,3
2035,1.8,3
2036,1.6,3
2037,1.8,3
2038,1.4,3
2039,1.2,3
2040,1.8,3
2041,3.0,3
2042,2.0,3
2043,2.0,3
2044,1.4,3
2045,1.4,3
2046,2.2,3
2047,1.8,3
2048,2.2,3
2049,2.8,3
2050,2.2,3
2051,2.4,3
2052,2.4,3
2053,1.8,3
2054,1.8,3
2055,1.2,3
2056,2.4,3
2057,1.6,3
2058,2.2,3
2059,2.2,3
2060,1.8,3
2061,1.8,3
2062,1.8,3
2063,2.6,3
2064,2.6,3
2065,1.0,3
2066,1.8,3
2067,2.0,3
2068,1.6,3
2069,2.0,3
2070,1.4,3
2071,1.8,3
2072,1.2,3
2073,2.0,3
2074,2.6,3
2075,2.8,3
2076,2.6,3
2077,1.6,3
2078,2.2,3
2079,1.6,3
2080,1.8,3
2081,1.8,3
2082,1.8,3
2083,2.2,3
2084,2.2,3
2085,2.2,3
2086,1.8,3
2087,1.4,3
2088,2.4,3
2089,2.0,3
2090,1.6,3
2091,2.2,3
2092,1.4,3
2093,2.2,3
2094,2.4,3
2095,2.4,3
2096,2.0,3
2097,1.6,3
2098,1.0,3
2099,2.0,3
2100,2.0,3
2101,1.4,3
2102,2.0,3
2103,2.0,3
2104,2.2,3
2105,1.2,3
2106,1.8,3
2107,2.6,3
2108,1.8,3
2109,1.2,3
2110,1.2,3
2111,1.8,3
2112,1.6,3
2113,2.4,3
2114,1.4,3
2115,2.2,3
2116,1.6,3
2117,2.8,3
2118,1.4,3
2119,1.8,3
2120,1.2,3
2121,1.8,3
2122,2.4,3
2123,2.6,3
2124,1.4,3
2125,1.8,3
2126,1.6,3
2127,1.6,3
2128,2.6,3
2129,2.4,3
2130,0.8,3
2131,1.6,3
2132,1.4,3
2133,2.0,3
2134,1.2,3
2135,2.8,3
2136,1.8,3
2137,1.0,3
2138,2.0,3
2139,2.0,3
2140,2.0,3
2141,3.0,3
2142,1.8,3
2143,1.4,3
2144,2.2,3
2145,2.6,3
2146,2.8,3
2147,2.2,3
2148,1.6,3
2149,2.0,3
2150,1.4,3
2151,1.6,3
2152,2.0,3
2153,1.6,3
2154,2.4,3
2155,2.6,3
2156,2.2,3
2157,2.0,3
2158,2.4,3
2159,1.8,3
2160,2.6,3
2161,1.2,3
2162,1.6,3
2163,2.2,3
2164,2.2,3
2165,2.4,3
2166,2.4,3
2167,2.0,3
2168,1.6,3
2169,2.8,3
2170,1.2,3
2171,1.4,3
2172,0.8,3
2173,2.8,3
2174,1.8,3
2175,2.6,3
2176,1.8,3
2177,2.4,3
2178,2.0,3
2179,1.6,3
2180,1.8,3
2181,1.6,3
2182,2.2,3
2183,2.4,3
2184,2.4,3
2185,1.0,3
2186,1.6,3
2187,1.6,3
2188,2.2,3
2189,2.4,3
2190,1.6,3
2191,2.2,3
2192,2.4,3
2193,2.0,3
2194,2.2,3
2195,2.0,3
2196,2.2,3
2197,1.8,3
2198,2.2,3
2199,2.2,3
2200,2.2,3
2201,1.6,3
2202,2.0,3
2203,1.6,3
2204,1.6,3
2205,1.4,3
2206,1.4,3
2207,1.6,3
2208,2.0,3
2209,1.4,3
2210,1.8,3
2211,1.6,3
2212,2.8,3
2213,3.2,3
2214,1.8,3
2215,1.8,3
2216,1.6,3
2217,2.6,3
2218,1.2,3
2219,1.2,3
2220,2.0,3
2221,1.4,3
2222,2.6,3
2223,1.6,3
2224,2.8,3
2225,2.2,3
2226,2.0,3
2227,1.6,3
2228,2.4,3
2229,2.4,3
2230,2.4,3
2231,1.6,3
2232,1.6,3
2233,2.8,3
2234,1.4,3
2235,1.2,3
2236,1.6,3
2237,1.8,3
2238,2.0,3
2239,2.2,3
2240,1.8,3
2241,2.0,3
2242,2.6,3
2243,2.2,3
2244,2.0,3
2245,2.2,3
2246,2.4,3
2247,2.0,3
2248,1.8,3
2249,2.2,3
2250,1.4,3
2251,2.2,3
2252,2.0,3
2253,2.4,3
2254,2.8,3
2255,2.4,3
2256,1.6,3
2257,1.8,3
2258,1.4,3
2259,1.6,3
2260,2.0,3
2261,2.0,3
2262,3.0,3
2263,2.2,3
2264,2.0,3
2265,2.2,3
2266,1.8,3
2267,2.2,3
2268,1.6,3
2269,1.8,3
2270,2.6,3
2271,1.8,3
2272,2.0,3
2273,1.8,3
2274,1.8,3
2275,1.6,3
2276,1.4,3
2277,2.4,3
2278,2.2,3
2279,2.0,3
2280,1.8,3
2281,2.4,3
2282,2.6,3
2283,1.8,3
2284,2.8,3
2285,0.8,3
2286,1.4,3
2287,0.8,3
2288,1.2,3
2289,1.8,3
2290,2.4,3
2291,1.8,3
2292,2.8,3
2293,2.6,3
2294,1.6,3
2295,1.4,3
2296,1.2,3
2297,2.0,3
2298,2.6,3
2299,1.8,3
2300,1.0,3
2301,2.4,3
2302,1.4,3
2303,2.0,3
2304,1.6,3
2305,1.4,3
2306,1.6,3
2307,1.4,3
2308,1.4,3
2309,3.0,3
2310,1.2,3
2311,2.2,3
2312,1.6,3
2313,2.0,3
2314,1.0,3
2315,1.6,3
2316,2.2,3
2317,2.6,3
2318,2.0,3
2319,2.6,3
2320,1.6,3
2321,2.0,3
2322,1.6,3
2323,2.0,3
2324,2.4,3
2325,2.4,3
2326,2.6,3
2327,3.0,3
2328,1.6,3
2329,2.6,3
2330,1.2,3
2331,2.0,3
2332,2.2,3
2333,2.0,3
2334,1.4,3
2335,2.4,3
2336,1.6,3
2337,2.0,3
2338,2.8,3
2339,2.4,3
2340,2.0,3
2341,1.8,3
2342,2.0,3
2343,2.2,3
2344,1.0,3
2345,2.2,3
2346,2.4,3
2347,2.0,3
2348,2.2,3
2349,1.8,3
2350,2.6,3
2351,2.6,3
2352,1.4,3
2353,2.6,3
2354,1.4,3
2355,2.2,3
2356,1.8,3
2357,1.2,3
2358,2.6,3
2359,2.2,3
2360,2.4,3
2361,2.2,3
2362,0.6,3
2363,2.6,3
2364,2.0,3
2365,1.6,3
2366,2.8,3
2367,1.2,3
2368,1.8,3
2369,1.4,3
2370,2.0,3
2371,1.4,3
2372,2.8,3
2373,1.2,3
2374,1.8,3
2375,2.4,3
2376,2.6,3
2377,2.6,3
2378,1.8,3
2379,2.0,3
2380,2.6,3
2381,2.2,3
2382,1.8,3
2383,1.4,3
2384,1.8,3
2385,2.0,3
2386,1.6,3
2387,2.0,3
2388,1.8,3
2389,1.8,3
2390,1.4,3
2391,1.8,3
2392,2.2,3
2393,2.6,3
2394,2.2,3
2395,2.2,3
2396,2.4,3
2397,1.8,3
2398,1.4,3
2399,2.0,3
2400,2.0,3
2401,1.6,3
2402,2.0,3
2403,1.0,3
2404,1.4,3
2405,1.4,3
2406,1.6,3
2407,2.2,3
2408,2.0,3
2409,2.0,3
2410,1.8,3
2411,2.2,3
2412,2.0,3
2413,2.6,3
2414,1.4,3
2415,2.4,3
2416,2.0,3
2417,1.4,3
2418,1.6,3
2419,1.8,3
2420,2.2,3
2421,1.6,3
2422,2.6,3
2423,1.8,3
2424,2.2,3
2425,1.4,3
2426,1.8,3
2427,1.8,3
2428,2.2,3
2429,2.2,3
2430,2.8,3
2431,0.8,3
2432,2.4,3
2433,2.2,3
2434,1.6,3
2435,2.0,3
2436,2.2,3
2437,1.4,3
2438,1.2,3
2439,0.8,3
2440,2.4,3
2441,2.6,3
2442,2.0,3
2443,1.6,3
2444,1.8,3
2445,1.6,3
2446,2.0,3
2447,1.6,3
2448,2.4,3
2449,1.6,3
2450,1.6,3
2451,2.0,3
2452,2.2,3
2453,2.2,3
2454,1.0,3
2455,1.6,3
2456,1.6,3
2457,2.8,3
2458,1.4,3
2459,3.0,3
2460,2.6,3
2461,1.8,3
2462,0.6,3
2463,2.4,3
2464,1.4,3
2465,2.2,3
2466,1.6,3
2467,1.8,3
2468,1.2,3
2469,1.8,3
2470,2.2,3
2471,1.4,3
2472,1.8,3
2473,2.2,3
2474,2.2,3
2475,1.6,3
2476,0.8,3
2477,2.0,3
2478,1.2,3
2479,2.6,3
2480,1.4,3
2481,1.0,3
2482,2.0,3
2483,2.6,3
2484,2.6,3
2485,1.6,3
2486,1.8,3
2487,2.0,3
2488,1.8,3
2489,2.4,3
2490,1.6,3
2491,1.8,3
2492,2.0,3
2493,1.0,3
2494,2.0,3
2495,1.0,3
2496,1.8,3
2497,2.4,3
2498,2.2,3
2499,1.8,3
2500,3.2,3
2501,1.4,3
2502,2.0,3
2503,1.8,3
2504,2.0,3
2505,2.0,3
2506,1.2,3
2507,1.8,3
2508,1.6,3
2509,2.6,3
2510,1.6,3
2511,2.6,3
2512,2.6,3
2513,1.2,3
2514,2.2,3
2515,2.0,3
2516,1.4,3
2517,1.6,3
2518,2.4,3
2519,2.8,3
2520,2.4,3
2521,2.8,3
2522,2.6,3
2523,2.0,3
2524,2.0,3
2525,1.6,3
2526,2.6,3
2527,2.0,3
2528,1.6,3
2529,3.2,3
2530,2.6,3
2531,2.2,3
2532,2.0,3
2533,2.4,3
2534,1.6,3
2535,1.4,3
2536,1.8,3
2537,2.2,3
2538,1.8,3
2539,2.2,3
2540,2.2,3
2541,0.8,3
2542,1.4,3
2543,1.8,3
2544,1.6,3
2545,1.2,3
2546,1.8,3
2547,1.4,3
2548,1.6,3
2549,2.2,3
2550,1.4,3
2551,2.8,3
2552,1.8,3
2553,2.4,3
2554,1.6,3
2555,1.8,3
2556,1.6,3
2557,2.2,3
2558,2.4,3
2559,2.2,3
2560,1.8,3
2561,2.0,3
2562,1.2,3
2563,2.2,3
2564,1.4,3
2565,1.4,3
2566,1.4,3
2567,1.4,3
2568,2.2,3
2569,2.0,3
2570,1.8,3
2571,2.0,3
2572,1.8,3
2573,1.4,3
2574,2.0,3
2575,2.0,3
2576,1.4,3
2577,3.2,3
2578,2.6,3
2579,2.4,3
2580,2.6,3
2581,2.6,3
2582,2.6,3
2583,2.4,3
2584,2.4,3
2585,2.4,3
2586,1.4,3
2587,2.8,3
2588,1.8,3
2589,1.6,3
2590,2.8,3
2591,2.0,3
2592,1.4,3
2593,2.2,3
2594,1.6,3
2595,2.0,3
2596,1.0,3
2597,2.0,3
2598,2.8,3
2599,2.4,3
2600,2.0,3
2601,2.2,3
2602,1.6,3
2603,2.4,3
2604,2.8,3
2605,1.2,3
2606,1.4,3
2607,2.0,3
2608,2.6,3
2609,2.4,3
2610,2.4,3
2611,2.2,3
2612,1.4,3
2613,2.4,3
2614,1.6,3
2615,3.0,3
2616,2.2,3
2617,1.2,3
2618,2.2,3
2619,2.0,3
2620,2.8,3
2621,1.8,3
2622,2.6,3
2623,2.0,3
2624,2.6,3
2625,1.6,3
2626,2.2,3
2627,2.4,3
2628,0.8,3
2629,2.6,3
2630,2.6,3
2631,2.2,3
2632,1.8,3
2633,2.0,3
2634,2.4,3
2635,1.8,3
2636,1.6,3
2637,1.4,3
2638,2.0,3
2639,1.4,3
2640,1.4,3
2641,2.0,3
2642,2.0,3
2643,1.2,3
2644,2.2,3
2645,1.8,3
2646,2.2,3
2647,2.0,3
2648,2.2,3
2649,1.6,3
2650,2.2,3
2651,1.6,3
2652,2.0,3
2653,2.2,3
2654,2.8,3
2655,1.6,3
2656,2.0,3
2657,2.2,3
2658,2.6,3
2659,1.0,3
2660,1.2,3
2661,1.2,3
2662,1.6,3
2663,1.2,3
2664,1.4,3
2665,1.4,3
2666,1.2,3
2667,1.0,3
2668,1.6,3
2669,2.0,3
2670,1.2,3
2671,2.2,3
2672,2.2,3
2673,2.0,3
2674,2.0,3
2675,1.8,3
2676,2.0,3
2677,2.0,3
2678,2.0,3
2679,2.0,3
2680,1.6,3
2681,2.4,3
2682,2.0,3
2683,1.8,3
2684,1.0,3
2685,2.0,3
2686,1.6,3
2687,3.2,3
2688,1.6,3
2689,1.6,3
2690,1.8,3
2691,1.6,3
2692,1.0,3
2693,1.4,3
2694,2.2,3
2695,2.2,3
2696,2.6,3
2697,2.2,3
2698,1.6,3
2699,2.4,3
2700,1.6,3
2701,2.6,3
2702,1.0,3
2703,1.6,3
2704,2.0,3
2705,2.8,3
2706,1.8,3
2707,2.2,3
2708,1.4,3
2709,2.4,3
2710,2.2,3
2711,2.4,3
2712,2.4,3
2713,1.6,3
2714,1.2,3
2715,1.8,3
2716,2.2,3
2717,1.8,3
2718,1.6,3
2719,1.2,3
2720,1.4,3
2721,1.8,3
2722,1.4,3
2723,3.0,3
2724,1.6,3
2725,2.2,3
2726,1.6,3
2727,2.2,3
2728,1.2,3
2729,1.4,3
2730,2.6,3
2731,2.8,3
2732,1.8,3
2733,1.6,3
2734,1.0,3
2735,2.0,3
2736,2.0,3
2737,2.8,3
2738,1.2,3
2739,2.6,3
2740,1.8,3
2741,1.4,3
2742,2.6,3
2743,2.0,3
2744,2.8,3
2745,2.2,3
2746,2.4,3
2747,1.4,3
2748,1.8,3
2749,2.2,3
2750,2.4,3
2751,2.0,3
2752,1.8,3
2753,1.0,3
2754,2.4,3
2755,1.6,3
2756,2.4,3
2757,2.0,3
2758,2.0,3
2759,2.4,3
2760,2.4,3
2761,2.8,3
2762,1.8,3
2763,2.8,3
2764,2.0,3
2765,2.4,3
2766,1.6,3
2767,2.2,3
2768,2.6,3
2769,1.2,3
2770,1.8,3
2771,2.0,3
2772,2.2,3
2773,2.6,3
2774,1.8,3
2775,2.0,3
2776,2.6,3
2777,2.8,3
2778,2.2,3
2779,1.4,3
2780,2.6,3
2781,1.4,3
2782,2.2,3
2783,1.8,3
2784,1.8,3
2785,2.4,3
2786,1.0,3
2787,1.8,3
2788,2.0,3
2789,2.0,3
2790,1.6,3
2791,1.2,3
2792,1.4,3
2793,1.4,3
2794,1.4,3
2795,1.4,3
2796,2.4,3
2797,2.0,3
2798,2.6,3
2799,3.0,3
2800,1.8,3
2801,2.0,3
2802,2.4,3
2803,2.0,3
2804,1.8,3
2805,2.6,3
2806,2.8,3
2807,1.8,3
2808,1.4,3
2809,2.6,3
2810,1.6,3
2811,2.0,3
2812,2.6,3
2813,2.4,3
2814,1.0,3
2815,1.8,3
2816,1.2,3
2817,2.0,3
2818,2.8,3
2819,2.2,3
2820,2.2,3
2821,2.8,3
2822,1.6,3
2823,1.4,3
2824,2.2,3
2825,1.8,3
2826,1.2,3
2827,1.4,3
2828,1.6,3
2829,2.2,3
2830,2.4,3
2831,1.6,3
2832,1.6,3
2833,2.6,3
2834,2.4,3
2835,2.2,3
2836,1.8,3
2837,0.8,3
2838,2.2,3
2839,2.2,3
2840,2.0,3
2841,2.2,3
2842,1.8,3
2843,2.0,3
2844,1.4,3
2845,2.0,3
2846,2.4,3
2847,1.0,3
2848,2.2,3
2849,1.8,3
2850,2.4,3
2851,2.2,3
2852,2.4,3
2853,1.0,3
2854,1.8,3
2855,2.2,3
2856,3.0,3
2857,1.6,3
2858,2.2,3
2859,1.8,3
2860,2.6,3
2861,1.6,3
2862,1.4,3
2863,1.6,3
2864,1.6,3
2865,3.0,3
2866,2.0,3
2867,2.8,3
2868,1.6,3
2869,2.0,3
2870,2.2,3
2871,1.4,3
2872,1.4,3
2873,2.0,3
2874,2.0,3
2875,2.0,3
2876,1.8,3
2877,1.0,3
2878,2.2,3
2879,3.0,3
2880,2.2,3
2881,2.4,3
2882,1.8,3
2883,1.4,3
2884,1.6,3
2885,2.2,3
2886,1.6,3
2887,2.4,3
2888,2.0,3
2889,2.2,3
2890,2.0,3
2891,1.2,3
2892,2.2,3
2893,1.4,3
2894,2.2,3
2895,1.4,3
2896,2.0,3
2897,2.2,3
2898,1.8,3
2899,2.2,3
2900,1.0,3
2901,2.4,3
2902,2.2,3
2903,1.2,3
2904,2.2,3
2905,2.6,3
2906,2.8,3
2907,2.8,3
2908,1.6,3
2909,2.8,3
2910,2.2,3
2911,1.8,3
2912,1.8,3
2913,1.4,3
2914,2.0,3
2915,1.8,3
2916,2.0,3
2917,1.6,3
2918,1.8,3
2919,2.6,3
2920,2.4,3
2921,2.2,3
2922,1.8,3
2923,2.4,3
2924,2.8,3
2925,1.6,3
2926,2.2,3
2927,3.2,3
2928,1.8,3
2929,2.4,3
2930,3.0,3
2931,2.6,3
2932,1.4,3
2933,1.2,3
2934,1.8,3
2935,2.2,3
2936,1.8,3
2937,2.0,3
2938,1.2,3
2939,2.0,3
2940,2.2,3
2941,2.2,3
2942,1.6,3
2943,2.2,3
2944,2.2,3
2945,0.8,3
2946,1.6,3
2947,1.2,3
2948,1.0,3
2949,2.4,3
2950,2.0,3
2951,1.4,3
2952,1.4,3
2953,1.6,3
2954,1.2,3
2955,1.6,3
2956,1.8,3
2957,2.0,3
2958,2.2,3
2959,2.0,3
2960,2.0,3
2961,2.4,3
2962,1.6,3
2963,1.2,3
2964,2.2,3
2965,2.2,3
2966,1.6,3
2967,1.8,3
2968,2.0,3
2969,0.8,3
2970,1.4,3
2971,1.8,3
2972,1.8,3
2973,2.6,3
2974,2.0,3
2975,1.6,3
2976,2.0,3
2977,2.0,3
2978,2.8,3
2979,1.4,3
2980,2.6,3
2981,2.2,3
2982,1.4,3
2983,2.0,3
2984,1.4,3
2985,1.8,3
2986,1.6,3
2987,2.4,3
2988,2.4,3
2989,2.2,3
2990,2.6,3
2991,2.2,3
2992,1.2,3
2993,2.8,3
2994,1.8,3
2995,1.8,3
2996,1.6,3
2997,1.8,3
2998,1.8,3
2999,1.0,3
3000,1.6,3
3001,1.8,3
3002,2.0,3
3003,2.0,3
3004,1.8,3
3005,2.2,3
3006,2.2,3
3007,2.4,3
3008,2.0,3
3009,1.6,3
3010,2.0,3
3011,3.8,3
3012,2.6,3
3013,2.0,3
3014,3.0,3
3015,1.6,3
3016,2.2,3
3017,2.4,3
3018,2.2,3
3019,2.2,3
3020,1.8,3
3021,1.4,3
3022,1.8,3
3023,1.2,3
3024,3.2,3
3025,1.0,3
3026,1.0,3
3027,2.2,3
3028,2.6,3
3029,1.8,3
3030,1.2,3
3031,2.0,3
3032,1.6,3
3033,2.0,3
3034,1.6,3
3035,2.0,3
3036,2.0,3
3037,1.8,3
3038,2.0,3
3039,1.6,3
3040,1.2,3
3041,2.0,3
3042,1.8,3
3043,1.8,3
3044,2.2,3
3045,2.8,3
3046,2.2,3
3047,1.6,3
3048,1.8,3
3049,2.0,3
3050,1.6,3
3051,1.8,3
3052,2.0,3
3053,1.8,3
3054,2.6,3
3055,2.6,3
3056,2.2,3
3057,2.2,3
3058,1.4,3
3059,2.0,3
3060,1.2,3
3061,2.2,3
3062,2.0,3
3063,1.8,3
3064,1.2,3
3065,2.0,3
3066,2.2,3
3067,1.6,3
3068,0.8,3
3069,2.2,3
3070,2.2,3
3071,2.2,3
3072,2.2,3
3073,2.4,3
3074,2.8,3
3075,1.4,3
3076,2.0,3
3077,3.0,3
3078,2.2,3
3079,1.2,3
3080,1.6,3
3081,2.2,3
3082,1.6,3
3083,1.4,3
3084,2.0,3
3085,2.2,3
3086,2.6,3
3087,2.4,3
3088,2.2,3
3089,1.4,3
3090,2.0,3
3091,1.4,3
3092,1.8,3
3093,2.0,3
3094,2.6,3
3095,1.8,3
3096,2.6,3
3097,1.2,3
3098,2.2,3
3099,2.0,3
3100,1.8,3
3101,1.4,3
3102,0.6,3
3103,1.4,3
3104,2.4,3
3105,1.8,3
3106,2.0,3
3107,2.6,3
3108,1.8,3
3109,1.8,3
3110,1.8,3
3111,2.0,3
3112,1.6,3
3113,2.4,3
3114,2.4,3
3115,1.6,3
3116,1.6,3
3117,2.4,3
3118,2.6,3
3119,3.0,3
3120,2.0,3
3121,1.8,3
3122,2.0,3
3123,2.6,3
3124,1.8,3
3125,2.8,3
3126,2.8,3
3127,2.2,3
3128,1.4,3
3129,2.2,3
3130,2.0,3
3131,1.4,3
3132,1.6,3
3133,1.4,3
3134,2.0,3
3135,1.6,3
3136,1.4,3
3137,2.2,3
3138,1.8,3
3139,1.6,3
3140,1.8,3
3141,1.8,3
3142,1.4,3
3143,1.8,3
3144,1.8,3
3145,3.0,3
3146,2.2,3
3147,1.6,3
3148,1.4,3
3149,2.0,3
3150,2.4,3
3151,1.8,3
3152,2.0,3
3153,1.4,3
3154,2.2,3
3155,2.0,3
3156,1.8,3
3157,1.6,3
3158,1.8,3
3159,1.8,3
3160,1.6,3
3161,1.4,3
3162,1.4,3
3163,3.2,3
3164,2.2,3
3165,1.8,3
3166,1.4,3
3167,1.4,3
3168,1.8,3
3169,2.2,3
3170,1.8,3
3171,2.2,3
3172,2.0,3
3173,2.2,3
3174,2.0,3
3175,2.0,3
3176,1.8,3
3177,2.2,3
3178,2.0,3
3179,1.8,3
3180,0.8,3
3181,1.2,3
3182,2.0,3
3183,1.6,3
3184,1.8,3
3185,2.0,3
3186,2.6,3
3187,2.4,3
3188,2.8,3
3189,2.0,3
3190,2.6,3
3191,1.4,3
3192,1.2,3
3193,2.4,3
3194,2.4,3
3195,1.0,3
3196,1.4,3
3197,1.6,3
3198,2.8,3
3199,1.2,3
3200,2.4,3
3201,1.6,3
3202,2.0,3
3203,1.8,3
3204,2.2,3
3205,1.8,3
3206,1.2,3
3207,2.2,3
3208,1.6,3
3209,1.6,3
3210,2.4,3
3211,1.8,3
3212,2.6,3
3213,1.6,3
3214,2.2,3
3215,1.4,3
3216,1.4,3
3217,1.6,3
3218,2.0,3
3219,1.6,3
3220,2.2,3
3221,1.6,3
3222,2.0,3
3223,1.8,3
3224,2.0,3
3225,2.2,3
3226,2.6,3
3227,2.8,3
3228,2.0,3
3229,2.4,3
3230,2.0,3
3231,2.2,3
3232,2.6,3
3233,1.6,3
3234,1.8,3
3235,2.0,3
3236,1.2,3
3237,1.2,3
3238,1.4,3
3239,2.4,3
3240,1.8,3
3241,1.0,3
3242,2.0,3
3243,3.0,3
3244,2.2,3
3245,2.8,3
3246,2.2,3
3247,2.2,3
3248,2.0,3
3249,1.2,3
3250,2.0,3
3251,2.0,3
3252,1.2,3
3253,2.2,3
3254,2.0,3
3255,2.2,3
3256,1.2,3
3257,2.4,3
3258,1.6,3
3259,1.8,3
3260,2.2,3
3261,1.2,3
3262,2.2,3
3263,2.4,3
3264,2.4,3
3265,1.8,3
3266,2.0,3
3267,1.6,3
3268,1.6,3
3269,2.2,3
3270,2.4,3
3271,1.8,3
3272,2.6,3
3273,1.2,3
3274,2.2,3
3275,2.0,3
3276,2.2,3
3277,1.6,3
3278,1.6,3
3279,1.8,3
3280,1.8,3
3281,1.8,3
3282,2.0,3
3283,1.8,3
3284,2.8,3
3285,1.8,3
3286,2.6,3
3287,2.4,3
3288,1.6,3
3289,2.8,3
3290,1.4,3
3291,2.0,3
3292,1.2,3
3293,1.8,3
3294,2.2,3
3295,2.4,3
3296,1.0,3
3297,1.8,3
3298,1.8,3
3299,2.0,3
3300,2.4,3
3301,1.8,3
3302,2.2,3
3303,2.2,3
3304,2.0,3
3305,2.2,3
3306,1.6,3
3307,1.8,3
3308,1.6,3
3309,0.2,3
3310,2.6,3
3311,1.6,3
3312,1.6,3
3313,2.4,3
3314,1.2,3
3315,2.2,3
3316,2.4,3
3317,2.0,3
3318,1.8,3
3319,2.2,3
3320,2.4,3
3321,1.4,3
3322,2.0,3
3323,2.4,3
3324,2.6,3
3325,1.6,3
3326,1.8,3
3327,2.2,3
3328,1.8,3
3329,2.0,3
3330,1.6,3
3331,1.4,3
3332,2.4,3
3333,2.0,3
3334,1.8,3
3335,2.4,3
3336,1.6,3
3337,2.6,3
3338,1.2,3
3339,2.0,3
3340,1.2,3
3341,1.2,3
3342,1.6,3
3343,3.2,3
3344,2.2,3
3345,1.6,3
3346,1.2,3
3347,2.2,3
3348,1.2,3
3349,2.0,3
3350,2.2,3
3351,1.8,3
3352,1.6,3
3353,2.6,3
3354,2.4,3
3355,2.0,3
3356,2.4,3
3357,2.0,3
3358,2.6,3
3359,1.8,3
3360,1.6,3
3361,1.6,3
